  [4;36;1mSQL (0.000058)[0m   [0;1mSET NAMES 'utf8'[0m
Completed in 0.00094 (1058 reqs/sec) | Rendering: 0.00041 (43%) | DB: 0.00013 (14%) | 200 OK [http://test.host/access_control_test/login_not_required?format=xml]
  [4;36;1mSQL (0.000048)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000037)[0m   [0mBEGIN[0m


Processing AccessControlTestController#login_is_required (for 0.0.0.0 at 2008-06-07 13:57:38) [GET]
  Session ID: 
  Parameters: {"format"=>"", "action"=>"login_is_required", "controller"=>"access_control_test"}
Redirected to http://test.host/session/new
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 0.00044 (2283 reqs/sec) | DB: 0.00008 (19%) | 302 Found [http://test.host/access_control_test/login_is_required?format=]
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000063)[0m   [0mBEGIN[0m


Processing AccessControlTestController#login_not_required (for 0.0.0.0 at 2008-06-07 13:57:38) [GET]
  Session ID: 
  Parameters: {"format"=>"", "action"=>"login_not_required", "controller"=>"access_control_test"}
Completed in 0.00076 (1321 reqs/sec) | Rendering: 0.00017 (22%) | DB: 0.00009 (12%) | 200 OK [http://test.host/access_control_test/login_not_required?format=]
  [4;36;1mSQL (0.000044)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000053)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.000052)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing AccessControlTestController#login_is_required (for 0.0.0.0 at 2008-06-07 13:57:38) [GET]
  Session ID: 
  Parameters: {"format"=>"", "action"=>"login_is_required", "controller"=>"access_control_test"}
  [4;35;1mUser Load (0.000232)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
Completed in 0.00131 (762 reqs/sec) | Rendering: 0.00008 (6%) | DB: 0.00038 (29%) | 200 OK [http://test.host/access_control_test/login_is_required?format=]
  [4;36;1mSQL (0.000051)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000054)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.000049)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing AccessControlTestController#login_not_required (for 0.0.0.0 at 2008-06-07 13:57:38) [GET]
  Session ID: 
  Parameters: {"format"=>"", "action"=>"login_not_required", "controller"=>"access_control_test"}
Completed in 0.00065 (1543 reqs/sec) | Rendering: 0.00008 (12%) | DB: 0.00015 (23%) | 200 OK [http://test.host/access_control_test/login_not_required?format=]
  [4;35;1mSQL (0.000052)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000034)[0m   [0;1mBEGIN[0m


Processing SessionsController#new (for 0.0.0.0 at 2008-06-07 13:57:38) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"sessions"}
Rendering template within layouts/application
Rendering sessions/new
Completed in 0.00345 (289 reqs/sec) | Rendering: 0.00055 (15%) | DB: 0.00009 (2%) | 200 OK [http://test.host/login]
  [4;35;1mSQL (0.000063)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000025)[0m   [0;1mBEGIN[0m


Processing SessionsController#new (for 0.0.0.0 at 2008-06-07 13:57:38) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"sessions"}
Rendering template within layouts/application
Rendering sessions/new
Completed in 0.00063 (1594 reqs/sec) | Rendering: 0.00035 (55%) | DB: 0.00009 (14%) | 200 OK [http://test.host/login]
  [4;35;1mSQL (0.000058)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000052)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000036)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000025)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000020)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000021)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000020)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000034)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000023)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000021)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000020)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000019)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000020)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000070)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000101)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing SessionsController#destroy (for 0.0.0.0 at 2008-06-07 13:57:38) [GET]
  Session ID: 
  Parameters: {"action"=>"destroy", "controller"=>"sessions"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
Redirected to http://test.host/
Completed in 0.00033 (3013 reqs/sec) | DB: 0.00054 (162%) | 302 Found [http://test.host/logout]
  [4;36;1mSQL (0.000072)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000023)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.000053)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing SessionsController#destroy (for 0.0.0.0 at 2008-06-07 13:57:38) [GET]
  Session ID: 
  Parameters: {"action"=>"destroy", "controller"=>"sessions"}
Redirected to http://test.host/
Completed in 0.00019 (5322 reqs/sec) | DB: 0.00015 (78%) | 302 Found [http://test.host/logout]
  [4;35;1mSQL (0.000046)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000037)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000047)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:38) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"FROBNOZZ"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
Failed login for 'quentin' from 0.0.0.0 at Sat Jun 07 16:57:38 UTC 2008
Rendering template within layouts/application
Rendering sessions/new
Completed in 0.00108 (928 reqs/sec) | Rendering: 0.00038 (34%) | DB: 0.00013 (12%) | 200 OK [http://test.host/session?login=quentin&password=FROBNOZZ]
  [4;36;1mSQL (0.000213)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000031)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.000052)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:38) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
Failed login for 'quentin' from 0.0.0.0 at Sat Jun 07 16:57:38 UTC 2008
Rendering template within layouts/application
Rendering sessions/new
Completed in 0.00069 (1455 reqs/sec) | Rendering: 0.00027 (39%) | DB: 0.00030 (43%) | 200 OK [http://test.host/session?login=quentin&password=test]
  [4;35;1mSQL (0.000045)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000024)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000063)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:38) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
Failed login for 'quentin' from 0.0.0.0 at Sat Jun 07 16:57:38 UTC 2008
Rendering template within layouts/application
Rendering sessions/new
Completed in 0.00067 (1501 reqs/sec) | Rendering: 0.00026 (39%) | DB: 0.00013 (19%) | 200 OK [http://test.host/session?login=quentin&password=test]
  [4;36;1mSQL (0.000049)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.001765)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.000089)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:38) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
Failed login for 'quentin' from 0.0.0.0 at Sat Jun 07 16:57:38 UTC 2008
Rendering template within layouts/application
Rendering sessions/new
Completed in 0.00116 (861 reqs/sec) | Rendering: 0.00031 (26%) | DB: 0.00190 (164%) | 200 OK [http://test.host/session?login=quentin&password=test]
  [4;35;1mSQL (0.000085)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000025)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000072)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:38) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test"}
Failed login for 'quentin' from 0.0.0.0 at Sat Jun 07 16:57:38 UTC 2008
Rendering template within layouts/application
Rendering sessions/new
Completed in 0.00088 (1132 reqs/sec) | Rendering: 0.00038 (42%) | DB: 0.00018 (20%) | 200 OK [http://test.host/session?login=quentin&password=test]
  [4;36;1mSQL (0.000256)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000047)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:38) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00055 (1814 reqs/sec) | DB: 0.00030 (54%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000039)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000022)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:38) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00054 (1861 reqs/sec) | DB: 0.00006 (11%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000031)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:38) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00059 (1689 reqs/sec) | DB: 0.00005 (8%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000048)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000023)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:38) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00055 (1818 reqs/sec) | DB: 0.00007 (12%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000050)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000023)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:38) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00052 (1916 reqs/sec) | DB: 0.00007 (13%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000033)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000023)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:38) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00045 (2207 reqs/sec) | DB: 0.00006 (12%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000024)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:38) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00033 (3057 reqs/sec) | DB: 0.00004 (13%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000025)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:38) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00052 (1937 reqs/sec) | DB: 0.00005 (8%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000024)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000025)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:38) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00052 (1926 reqs/sec) | DB: 0.00005 (9%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000057)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:38) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00052 (1938 reqs/sec) | DB: 0.00008 (15%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000025)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000026)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:38) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00049 (2024 reqs/sec) | DB: 0.00005 (10%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000026)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000034)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:38) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00065 (1529 reqs/sec) | DB: 0.00006 (9%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000062)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000022)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00058 (1718 reqs/sec) | DB: 0.00008 (14%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000053)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000022)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00057 (1751 reqs/sec) | DB: 0.00007 (13%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000078)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00056 (1792 reqs/sec) | DB: 0.00010 (17%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000049)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000024)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00054 (1848 reqs/sec) | DB: 0.00007 (13%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000030)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00048 (2062 reqs/sec) | DB: 0.00005 (10%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000030)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00035 (2880 reqs/sec) | DB: 0.00005 (14%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000044)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000022)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00054 (1845 reqs/sec) | DB: 0.00007 (12%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000036)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00053 (1886 reqs/sec) | DB: 0.00006 (10%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000025)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00053 (1886 reqs/sec) | DB: 0.00005 (10%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00050 (2003 reqs/sec) | DB: 0.00005 (9%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000026)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000134)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00048 (2070 reqs/sec) | DB: 0.00016 (33%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000047)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000024)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00047 (2132 reqs/sec) | DB: 0.00007 (15%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000022)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00047 (2122 reqs/sec) | DB: 0.00005 (10%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000027)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00046 (2174 reqs/sec) | DB: 0.00005 (10%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000069)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000036)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00045 (2202 reqs/sec) | DB: 0.00010 (23%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000046)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000024)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00038 (2616 reqs/sec) | DB: 0.00007 (18%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000024)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00034 (2957 reqs/sec) | DB: 0.00005 (15%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000031)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000022)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00045 (2232 reqs/sec) | DB: 0.00005 (11%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000026)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000023)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00046 (2197 reqs/sec) | DB: 0.00005 (10%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000206)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00047 (2123 reqs/sec) | DB: 0.00023 (49%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000049)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000025)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00045 (2238 reqs/sec) | DB: 0.00007 (16%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000037)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000035)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00047 (2132 reqs/sec) | DB: 0.00007 (15%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000034)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00047 (2118 reqs/sec) | DB: 0.00005 (11%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000026)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
